
1918/3/21	t‹Gc—ìÕ
1918/4/3	_•“VcÕ
1918/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1918/8/31	“V’·ß
1918/9/24	H‹Gc—ìÕ
1918/10/17	_¦Õ
1918/10/31	“V’·ßj“ú
1918/11/23	V¦Õ
1919/1/3	Œ³ŽnÕ
1919/1/5	V”N‰ƒ‰ï
1919/2/11	‹IŒ³ß
1919/3/22	t‹Gc—ìÕ
1919/4/3	_•“VcÕ
1919/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1919/8/31	“V’·ß
1919/9/24	H‹Gc—ìÕ
1919/10/17	_¦Õ
1919/10/31	“V’·ßj“ú
1919/11/23	V¦Õ
1920/1/3	Œ³ŽnÕ
1920/1/5	V”N‰ƒ‰ï
1920/2/11	‹IŒ³ß
1920/3/21	t‹Gc—ìÕ
1920/4/3	_•“VcÕ
1920/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1920/8/31	“V’·ß
1920/9/23	H‹Gc—ìÕ
1920/10/17	_¦Õ
1920/10/31	“V’·ßj“ú
1920/11/23	V¦Õ
1921/1/3	Œ³ŽnÕ
1921/1/5	V”N‰ƒ‰ï
1921/2/11	‹IŒ³ß
1921/3/21	t‹Gc—ìÕ
1921/4/3	_•“VcÕ
1921/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1921/8/31	“V’·ß
1921/9/23	H‹Gc—ìÕ
1921/10/17	_¦Õ
1921/10/31	“V’·ßj“ú
1921/11/23	V¦Õ
1922/1/3	Œ³ŽnÕ
1922/1/5	V”N‰ƒ‰ï
1922/2/11	‹IŒ³ß
1922/3/21	t‹Gc—ìÕ
1922/4/3	_•“VcÕ
1922/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1922/8/31	“V’·ß
1922/9/24	H‹Gc—ìÕ
1922/10/17	_¦Õ
1922/10/31	“V’·ßj“ú
1922/11/23	V¦Õ
1923/1/3	Œ³ŽnÕ
1923/1/5	V”N‰ƒ‰ï
1923/2/11	‹IŒ³ß
1923/3/22	t‹Gc—ìÕ
1923/4/3	_•“VcÕ
1923/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1923/8/31	“V’·ß
1923/9/24	H‹Gc—ìÕ
1923/10/17	_¦Õ
1923/10/31	“V’·ßj“ú
1923/11/23	V¦Õ
1924/1/3	Œ³ŽnÕ
1924/1/5	V”N‰ƒ‰ï
1924/2/11	‹IŒ³ß
1924/3/21	t‹Gc—ìÕ
1924/4/3	_•“VcÕ
1924/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1924/8/31	“V’·ß
1924/9/23	H‹Gc—ìÕ
1924/10/17	_¦Õ
1924/10/31	“V’·ßj“ú
1924/11/23	V¦Õ
1925/1/3	Œ³ŽnÕ
1925/1/5	V”N‰ƒ‰ï
1925/2/11	‹IŒ³ß
1925/3/21	t‹Gc—ìÕ
1925/4/3	_•“VcÕ
1925/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1925/8/31	“V’·ß
1925/9/23	H‹Gc—ìÕ
1925/10/17	_¦Õ
1925/10/31	“V’·ßj“ú
1925/11/23	V¦Õ
1926/1/3	Œ³ŽnÕ
1926/1/5	V”N‰ƒ‰ï
1926/2/11	‹IŒ³ß
1926/3/21	t‹Gc—ìÕ
1926/4/3	_•“VcÕ
1926/7/30	æ’éÕ(–¾Ž¡“VcÕ)
1926/8/31	“V’·ß
1926/9/24	H‹Gc—ìÕ
1926/10/17	_¦Õ
1926/10/31	“V’·ßj“ú
1926/11/23	V¦Õ
1927/1/3	Œ³ŽnÕ
1927/1/5	V”N‰ƒ‰ï
1927/2/11	‹IŒ³ß
1927/3/21	t‹Gc—ìÕ
1927/4/3	_•“VcÕ
1927/4/29	“V’·ß
1927/9/24	H‹Gc—ìÕ
1927/10/17	_¦Õ
1927/11/3	–¾Ž¡ß
1927/11/23	V¦Õ
1927/12/25	æ’éÕ(‘å³“VcÕ)
1928/1/3	Œ³ŽnÕ
1928/1/5	V”N‰ƒ‰ï
1928/2/11	‹IŒ³ß
1928/3/21	t‹Gc—ìÕ
1928/4/3	_•“VcÕ
1928/4/29	“V’·ß
1928/9/23	H‹Gc—ìÕ
1928/10/17	_¦Õ
1928/11/3	–¾Ž¡ß
1928/11/23	V¦Õ
1928/12/25	æ’éÕ(‘å³“VcÕ)
1929/1/3	Œ³ŽnÕ
1929/1/5	V”N‰ƒ‰ï
1929/2/11	‹IŒ³ß
1929/3/21	t‹Gc—ìÕ
1929/4/3	_•“VcÕ
1929/4/29	“V’·ß
1929/9/23	H‹Gc—ìÕ
1929/10/17	_¦Õ
1929/11/3	–¾Ž¡ß
1929/11/23	V¦Õ
1929/12/25	æ’éÕ(‘å³“VcÕ)
1930/1/3	Œ³ŽnÕ
1930/1/5	V”N‰ƒ‰ï
1930/2/11	‹IŒ³ß
1930/3/21	t‹Gc—ìÕ
1930/4/3	_•“VcÕ
1930/4/29	“V’·ß
1930/9/24	H‹Gc—ìÕ
1930/10/17	_¦Õ
1930/11/3	–¾Ž¡ß
1930/11/23	V¦Õ
1930/12/25	æ’éÕ(‘å³“VcÕ)
1931/1/3	Œ³ŽnÕ
1931/1/5	V”N‰ƒ‰ï
1931/2/11	‹IŒ³ß
1931/3/21	t‹Gc—ìÕ
1931/4/3	_•“VcÕ
1931/4/29	“V’·ß
1931/9/24	H‹Gc—ìÕ
1931/10/17	_¦Õ
1931/11/3	–¾Ž¡ß
1931/11/23	V¦Õ
1931/12/25	æ’éÕ(‘å³“VcÕ)
1932/1/3	Œ³ŽnÕ
1932/1/5	V”N‰ƒ‰ï
1932/2/11	‹IŒ³ß
1932/3/21	t‹Gc—ìÕ
1932/4/3	_•“VcÕ
1932/4/29	“V’·ß
1932/9/23	H‹Gc—ìÕ
1932/10/17	_¦Õ
1932/11/3	–¾Ž¡ß
1932/11/23	V¦Õ
1932/12/25	æ’éÕ(‘å³“VcÕ)
1933/1/3	Œ³ŽnÕ
1933/1/5	V”N‰ƒ‰ï
1933/2/11	‹IŒ³ß
1933/3/21	t‹Gc—ìÕ
1933/4/3	_•“VcÕ
1933/4/29	“V’·ß
1933/9/23	H‹Gc—ìÕ
1933/10/17	_¦Õ
1933/11/3	–¾Ž¡ß
1933/11/23	V¦Õ
1933/12/25	æ’éÕ(‘å³“VcÕ)
1934/1/3	Œ³ŽnÕ
1934/1/5	V”N‰ƒ‰ï
1934/2/11	‹IŒ³ß
1934/3/21	t‹Gc—ìÕ
1934/4/3	_•“VcÕ
1934/4/29	“V’·ß
1934/9/24	H‹Gc—ìÕ
1934/10/17	_¦Õ
1934/11/3	–¾Ž¡ß
1934/11/23	V¦Õ
1934/12/25	æ’éÕ(‘å³“VcÕ)
1935/1/3	Œ³ŽnÕ
1935/1/5	V”N‰ƒ‰ï
1935/2/11	‹IŒ³ß
1935/3/21	t‹Gc—ìÕ
1935/4/3	_•“VcÕ
1935/4/29	“V’·ß
1935/9/24	H‹Gc—ìÕ
1935/10/17	_¦Õ
1935/11/3	–¾Ž¡ß
1935/11/23	V¦Õ
1935/12/25	æ’éÕ(‘å³“VcÕ)
1936/1/3	Œ³ŽnÕ
1936/1/5	V”N‰ƒ‰ï
1936/2/11	‹IŒ³ß
1936/3/21	t‹Gc—ìÕ
1936/4/3	_•“VcÕ
1936/4/29	“V’·ß
1936/9/23	H‹Gc—ìÕ
1936/10/17	_¦Õ
1936/11/3	–¾Ž¡ß
1936/11/23	V¦Õ
1936/12/25	æ’éÕ(‘å³“VcÕ)
1937/1/3	Œ³ŽnÕ
1937/1/5	V”N‰ƒ‰ï
1937/2/11	‹IŒ³ß
1937/3/21	t‹Gc—ìÕ
1937/4/3	_•“VcÕ
1937/4/29	“V’·ß
1937/9/23	H‹Gc—ìÕ
1937/10/17	_¦Õ
1937/11/3	–¾Ž¡ß
1937/11/23	V¦Õ
1937/12/25	æ’éÕ(‘å³“VcÕ)
1938/1/3	Œ³ŽnÕ
1938/1/5	V”N‰ƒ‰ï
1938/2/11	‹IŒ³ß
1938/3/21	t‹Gc—ìÕ
1938/4/3	_•“VcÕ
1938/4/29	“V’·ß
1938/9/24	H‹Gc—ìÕ
1938/10/17	_¦Õ
1938/11/3	–¾Ž¡ß
1938/11/23	V¦Õ
1938/12/25	æ’éÕ(‘å³“VcÕ)
1939/1/3	Œ³ŽnÕ
1939/1/5	V”N‰ƒ‰ï
1939/2/11	‹IŒ³ß
1939/3/21	t‹Gc—ìÕ
1939/4/3	_•“VcÕ
1939/4/29	“V’·ß
1939/9/24	H‹Gc—ìÕ
1939/10/17	_¦Õ
1939/11/3	–¾Ž¡ß
1939/11/23	V¦Õ
1939/12/25	æ’éÕ(‘å³“VcÕ)
1940/1/3	Œ³ŽnÕ
1940/1/5	V”N‰ƒ‰ï
1940/2/11	‹IŒ³ß
1940/3/21	t‹Gc—ìÕ
1940/4/3	_•“VcÕ
1940/4/29	“V’·ß
1940/9/23	H‹Gc—ìÕ
1940/10/17	_¦Õ
1940/11/3	–¾Ž¡ß
1940/11/23	V¦Õ
1940/12/25	æ’éÕ(‘å³“VcÕ)
1941/1/3	Œ³ŽnÕ
1941/1/5	V”N‰ƒ‰ï
1941/2/11	‹IŒ³ß
1941/3/21	t‹Gc—ìÕ
1941/4/3	_•“VcÕ
1941/4/29	“V’·ß
1941/9/23	H‹Gc—ìÕ
1941/10/17	_¦Õ
1941/11/3	–¾Ž¡ß
1941/11/23	V¦Õ
1941/12/25	æ’éÕ(‘å³“VcÕ)
1942/1/3	Œ³ŽnÕ
1942/1/5	V”N‰ƒ‰ï
1942/2/11	‹IŒ³ß
1942/3/21	t‹Gc—ìÕ
1942/4/3	_•“VcÕ
1942/4/29	“V’·ß
1942/9/24	H‹Gc—ìÕ
1942/10/17	_¦Õ
1942/11/3	–¾Ž¡ß
1942/11/23	V¦Õ
1942/12/25	æ’éÕ(‘å³“VcÕ)
1943/1/3	Œ³ŽnÕ
1943/1/5	V”N‰ƒ‰ï
1943/2/11	‹IŒ³ß
1943/3/21	t‹Gc—ìÕ
1943/4/3	_•“VcÕ
1943/4/29	“V’·ß
1943/9/24	H‹Gc—ìÕ
1943/10/17	_¦Õ
1943/11/3	–¾Ž¡ß
1943/11/23	V¦Õ
1943/12/25	æ’éÕ(‘å³“VcÕ)
1944/1/3	Œ³ŽnÕ
1944/1/5	V”N‰ƒ‰ï
1944/2/11	‹IŒ³ß
1944/3/21	t‹Gc—ìÕ
1944/4/3	_•“VcÕ
1944/4/29	“V’·ß
1944/9/23	H‹Gc—ìÕ
1944/10/17	_¦Õ
1944/11/3	–¾Ž¡ß
1944/11/23	V¦Õ
1944/12/25	æ’éÕ(‘å³“VcÕ)
1945/1/3	Œ³ŽnÕ
1945/1/5	V”N‰ƒ‰ï
1945/2/11	‹IŒ³ß
1945/3/21	t‹Gc—ìÕ
1945/4/3	_•“VcÕ
1945/4/29	“V’·ß
1945/9/23	H‹Gc—ìÕ
1945/10/17	_¦Õ
1945/11/3	–¾Ž¡ß
1945/11/23	V¦Õ
1945/12/25	æ’éÕ(‘å³“VcÕ)
1946/1/3	Œ³ŽnÕ
1946/1/5	V”N‰ƒ‰ï
1946/2/11	‹IŒ³ß
1946/3/21	t‹Gc—ìÕ
1946/4/3	_•“VcÕ
1946/4/29	“V’·ß
1946/9/24	H‹Gc—ìÕ
1946/10/17	_¦Õ
1946/11/3	–¾Ž¡ß
1946/11/23	V¦Õ
1946/12/25	æ’éÕ(‘å³“VcÕ)
1947/1/3	Œ³ŽnÕ
1947/1/5	V”N‰ƒ‰ï
1947/2/11	‹IŒ³ß
1947/3/21	t‹Gc—ìÕ
1947/4/3	_•“VcÕ
1947/4/29	“V’·ß
1947/9/24	H‹Gc—ìÕ
1947/10/17	_¦Õ
1947/11/3	–¾Ž¡ß
1947/11/23	V¦Õ
1947/12/25	æ’éÕ(‘å³“VcÕ)
1948/1/3	Œ³ŽnÕ
1948/1/5	V”N‰ƒ‰ï
1948/2/11	‹IŒ³ß
1948/3/21	t‹Gc—ìÕ
1948/4/3	_•“VcÕ
1948/4/29	“V’·ß
1948/9/23	H•ª‚Ì“ú
1948/11/3	•¶‰»‚Ì“ú
1948/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1949/1/1	Œ³“ú
1949/1/15	¬l‚Ì“ú
1949/3/21	t•ª‚Ì“ú
1949/4/29	“Vc’a¶“ú
1949/5/3	Œ›–@‹L”O“ú
1949/5/5	‚±‚Ç‚à‚Ì“ú
1949/9/23	H•ª‚Ì“ú
1949/11/3	•¶‰»‚Ì“ú
1949/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1950/1/1	Œ³“ú
1950/1/15	¬l‚Ì“ú
1950/3/21	t•ª‚Ì“ú
1950/4/29	“Vc’a¶“ú
1950/5/3	Œ›–@‹L”O“ú
1950/5/5	‚±‚Ç‚à‚Ì“ú
1950/9/23	H•ª‚Ì“ú
1950/11/3	•¶‰»‚Ì“ú
1950/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1951/1/1	Œ³“ú
1951/1/15	¬l‚Ì“ú
1951/3/21	t•ª‚Ì“ú
1951/4/29	“Vc’a¶“ú
1951/5/3	Œ›–@‹L”O“ú
1951/5/5	‚±‚Ç‚à‚Ì“ú
1951/9/24	H•ª‚Ì“ú
1951/11/3	•¶‰»‚Ì“ú
1951/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1952/1/1	Œ³“ú
1952/1/15	¬l‚Ì“ú
1952/3/21	t•ª‚Ì“ú
1952/4/29	“Vc’a¶“ú
1952/5/3	Œ›–@‹L”O“ú
1952/5/5	‚±‚Ç‚à‚Ì“ú
1952/9/23	H•ª‚Ì“ú
1952/11/3	•¶‰»‚Ì“ú
1952/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1953/1/1	Œ³“ú
1953/1/15	¬l‚Ì“ú
1953/3/21	t•ª‚Ì“ú
1953/4/29	“Vc’a¶“ú
1953/5/3	Œ›–@‹L”O“ú
1953/5/5	‚±‚Ç‚à‚Ì“ú
1953/9/23	H•ª‚Ì“ú
1953/11/3	•¶‰»‚Ì“ú
1953/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1954/1/1	Œ³“ú
1954/1/15	¬l‚Ì“ú
1954/3/21	t•ª‚Ì“ú
1954/4/29	“Vc’a¶“ú
1954/5/3	Œ›–@‹L”O“ú
1954/5/5	‚±‚Ç‚à‚Ì“ú
1954/9/23	H•ª‚Ì“ú
1954/11/3	•¶‰»‚Ì“ú
1954/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1955/1/1	Œ³“ú
1955/1/15	¬l‚Ì“ú
1955/3/21	t•ª‚Ì“ú
1955/4/29	“Vc’a¶“ú
1955/5/3	Œ›–@‹L”O“ú
1955/5/5	‚±‚Ç‚à‚Ì“ú
1955/9/24	H•ª‚Ì“ú
1955/11/3	•¶‰»‚Ì“ú
1955/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1956/1/1	Œ³“ú
1956/1/15	¬l‚Ì“ú
1956/3/21	t•ª‚Ì“ú
1956/4/29	“Vc’a¶“ú
1956/5/3	Œ›–@‹L”O“ú
1956/5/5	‚±‚Ç‚à‚Ì“ú
1956/9/23	H•ª‚Ì“ú
1956/11/3	•¶‰»‚Ì“ú
1956/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1957/1/1	Œ³“ú
1957/1/15	¬l‚Ì“ú
1957/3/21	t•ª‚Ì“ú
1957/4/29	“Vc’a¶“ú
1957/5/3	Œ›–@‹L”O“ú
1957/5/5	‚±‚Ç‚à‚Ì“ú
1957/9/23	H•ª‚Ì“ú
1957/11/3	•¶‰»‚Ì“ú
1957/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1958/1/1	Œ³“ú
1958/1/15	¬l‚Ì“ú
1958/3/21	t•ª‚Ì“ú
1958/4/29	“Vc’a¶“ú
1958/5/3	Œ›–@‹L”O“ú
1958/5/5	‚±‚Ç‚à‚Ì“ú
1958/9/23	H•ª‚Ì“ú
1958/11/3	•¶‰»‚Ì“ú
1958/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1959/1/1	Œ³“ú
1959/1/15	¬l‚Ì“ú
1959/3/21	t•ª‚Ì“ú
1959/4/10	c‘¾ŽqE–¾me‰¤‚ÌŒ‹¥‚Ì‹V
1959/4/29	“Vc’a¶“ú
1959/5/3	Œ›–@‹L”O“ú
1959/5/5	‚±‚Ç‚à‚Ì“ú
1959/9/24	H•ª‚Ì“ú
1959/11/3	•¶‰»‚Ì“ú
1959/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1960/1/1	Œ³“ú
1960/1/15	¬l‚Ì“ú
1960/3/20	t•ª‚Ì“ú
1960/4/29	“Vc’a¶“ú
1960/5/3	Œ›–@‹L”O“ú
1960/5/5	‚±‚Ç‚à‚Ì“ú
1960/9/23	H•ª‚Ì“ú
1960/11/3	•¶‰»‚Ì“ú
1960/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1961/1/1	Œ³“ú
1961/1/15	¬l‚Ì“ú
1961/3/21	t•ª‚Ì“ú
1961/4/29	“Vc’a¶“ú
1961/5/3	Œ›–@‹L”O“ú
1961/5/5	‚±‚Ç‚à‚Ì“ú
1961/9/23	H•ª‚Ì“ú
1961/11/3	•¶‰»‚Ì“ú
1961/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1962/1/1	Œ³“ú
1962/1/15	¬l‚Ì“ú
1962/3/21	t•ª‚Ì“ú
1962/4/29	“Vc’a¶“ú
1962/5/3	Œ›–@‹L”O“ú
1962/5/5	‚±‚Ç‚à‚Ì“ú
1962/9/23	H•ª‚Ì“ú
1962/11/3	•¶‰»‚Ì“ú
1962/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1963/1/1	Œ³“ú
1963/1/15	¬l‚Ì“ú
1963/3/21	t•ª‚Ì“ú
1963/4/29	“Vc’a¶“ú
1963/5/3	Œ›–@‹L”O“ú
1963/5/5	‚±‚Ç‚à‚Ì“ú
1963/9/24	H•ª‚Ì“ú
1963/11/3	•¶‰»‚Ì“ú
1963/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1964/1/1	Œ³“ú
1964/1/15	¬l‚Ì“ú
1964/3/20	t•ª‚Ì“ú
1964/4/29	“Vc’a¶“ú
1964/5/3	Œ›–@‹L”O“ú
1964/5/5	‚±‚Ç‚à‚Ì“ú
1964/9/23	H•ª‚Ì“ú
1964/11/3	•¶‰»‚Ì“ú
1964/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1965/1/1	Œ³“ú
1965/1/15	¬l‚Ì“ú
1965/3/21	t•ª‚Ì“ú
1965/4/29	“Vc’a¶“ú
1965/5/3	Œ›–@‹L”O“ú
1965/5/5	‚±‚Ç‚à‚Ì“ú
1965/9/23	H•ª‚Ì“ú
1965/11/3	•¶‰»‚Ì“ú
1965/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1966/1/1	Œ³“ú
1966/1/15	¬l‚Ì“ú
1966/3/21	t•ª‚Ì“ú
1966/4/29	“Vc’a¶“ú
1966/5/3	Œ›–@‹L”O“ú
1966/5/5	‚±‚Ç‚à‚Ì“ú
1966/9/15	Œh˜V‚Ì“ú
1966/9/23	H•ª‚Ì“ú
1966/10/10	‘Ìˆç‚Ì“ú
1966/11/3	•¶‰»‚Ì“ú
1966/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1967/1/1	Œ³“ú
1967/1/15	¬l‚Ì“ú
1967/2/11	Œš‘‹L”O‚Ì“ú
1967/3/21	t•ª‚Ì“ú
1967/4/29	“Vc’a¶“ú
1967/5/3	Œ›–@‹L”O“ú
1967/5/5	‚±‚Ç‚à‚Ì“ú
1967/9/15	Œh˜V‚Ì“ú
1967/9/24	H•ª‚Ì“ú
1967/10/10	‘Ìˆç‚Ì“ú
1967/11/3	•¶‰»‚Ì“ú
1967/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1968/1/1	Œ³“ú
1968/1/15	¬l‚Ì“ú
1968/2/11	Œš‘‹L”O‚Ì“ú
1968/3/20	t•ª‚Ì“ú
1968/4/29	“Vc’a¶“ú
1968/5/3	Œ›–@‹L”O“ú
1968/5/5	‚±‚Ç‚à‚Ì“ú
1968/9/15	Œh˜V‚Ì“ú
1968/9/23	H•ª‚Ì“ú
1968/10/10	‘Ìˆç‚Ì“ú
1968/11/3	•¶‰»‚Ì“ú
1968/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1969/1/1	Œ³“ú
1969/1/15	¬l‚Ì“ú
1969/2/11	Œš‘‹L”O‚Ì“ú
1969/3/21	t•ª‚Ì“ú
1969/4/29	“Vc’a¶“ú
1969/5/3	Œ›–@‹L”O“ú
1969/5/5	‚±‚Ç‚à‚Ì“ú
1969/9/15	Œh˜V‚Ì“ú
1969/9/23	H•ª‚Ì“ú
1969/10/10	‘Ìˆç‚Ì“ú
1969/11/3	•¶‰»‚Ì“ú
1969/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1970/1/1	Œ³“ú
1970/1/15	¬l‚Ì“ú
1970/2/11	Œš‘‹L”O‚Ì“ú
1970/3/21	t•ª‚Ì“ú
1970/4/29	“Vc’a¶“ú
1970/5/3	Œ›–@‹L”O“ú
1970/5/5	‚±‚Ç‚à‚Ì“ú
1970/9/15	Œh˜V‚Ì“ú
1970/9/23	H•ª‚Ì“ú
1970/10/10	‘Ìˆç‚Ì“ú
1970/11/3	•¶‰»‚Ì“ú
1970/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1971/1/1	Œ³“ú
1971/1/15	¬l‚Ì“ú
1971/2/11	Œš‘‹L”O‚Ì“ú
1971/3/21	t•ª‚Ì“ú
1971/4/29	“Vc’a¶“ú
1971/5/3	Œ›–@‹L”O“ú
1971/5/5	‚±‚Ç‚à‚Ì“ú
1971/9/15	Œh˜V‚Ì“ú
1971/9/24	H•ª‚Ì“ú
1971/10/10	‘Ìˆç‚Ì“ú
1971/11/3	•¶‰»‚Ì“ú
1971/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1972/1/1	Œ³“ú
1972/1/15	¬l‚Ì“ú
1972/2/11	Œš‘‹L”O‚Ì“ú
1972/3/20	t•ª‚Ì“ú
1972/4/29	“Vc’a¶“ú
1972/5/3	Œ›–@‹L”O“ú
1972/5/5	‚±‚Ç‚à‚Ì“ú
1972/9/15	Œh˜V‚Ì“ú
1972/9/23	H•ª‚Ì“ú
1972/10/10	‘Ìˆç‚Ì“ú
1972/11/3	•¶‰»‚Ì“ú
1972/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1973/1/1	Œ³“ú
1973/1/15	¬l‚Ì“ú
1973/2/11	Œš‘‹L”O‚Ì“ú
1973/3/21	t•ª‚Ì“ú
1973/4/29	“Vc’a¶“ú
1973/4/30	U‘Ö‹x“ú
1973/5/3	Œ›–@‹L”O“ú
1973/5/5	‚±‚Ç‚à‚Ì“ú
1973/9/15	Œh˜V‚Ì“ú
1973/9/23	H•ª‚Ì“ú
1973/9/24	U‘Ö‹x“ú
1973/10/10	‘Ìˆç‚Ì“ú
1973/11/3	•¶‰»‚Ì“ú
1973/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1974/1/1	Œ³“ú
1974/1/15	¬l‚Ì“ú
1974/2/11	Œš‘‹L”O‚Ì“ú
1974/3/21	t•ª‚Ì“ú
1974/4/29	“Vc’a¶“ú
1974/5/3	Œ›–@‹L”O“ú
1974/5/5	‚±‚Ç‚à‚Ì“ú
1974/5/6	U‘Ö‹x“ú
1974/9/15	Œh˜V‚Ì“ú
1974/9/16	U‘Ö‹x“ú
1974/9/23	H•ª‚Ì“ú
1974/10/10	‘Ìˆç‚Ì“ú
1974/11/3	•¶‰»‚Ì“ú
1974/11/4	U‘Ö‹x“ú
1974/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1975/1/1	Œ³“ú
1975/1/15	¬l‚Ì“ú
1975/2/11	Œš‘‹L”O‚Ì“ú
1975/3/21	t•ª‚Ì“ú
1975/4/29	“Vc’a¶“ú
1975/5/3	Œ›–@‹L”O“ú
1975/5/5	‚±‚Ç‚à‚Ì“ú
1975/9/15	Œh˜V‚Ì“ú
1975/9/24	H•ª‚Ì“ú
1975/10/10	‘Ìˆç‚Ì“ú
1975/11/3	•¶‰»‚Ì“ú
1975/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1975/11/24	U‘Ö‹x“ú
1976/1/1	Œ³“ú
1976/1/15	¬l‚Ì“ú
1976/2/11	Œš‘‹L”O‚Ì“ú
1976/3/20	t•ª‚Ì“ú
1976/4/29	“Vc’a¶“ú
1976/5/3	Œ›–@‹L”O“ú
1976/5/5	‚±‚Ç‚à‚Ì“ú
1976/9/15	Œh˜V‚Ì“ú
1976/9/23	H•ª‚Ì“ú
1976/10/10	‘Ìˆç‚Ì“ú
1976/10/11	U‘Ö‹x“ú
1976/11/3	•¶‰»‚Ì“ú
1976/11/23	‹Î˜JŠ´ŽÓ‚Ì“ú
1977/1/1	Œ³“ú
1977/1/15	¬l‚Ì“ú
1977/2/11	Œš‘‹L”O‚Ì“ú
1977/3/21	t•ª‚Ì“ú
1977/4/29	“Vc’a¶“ú
1977/5/3	Œ›–@‹L”O“ú
1977/5/5	‚±‚Ç‚à‚Ì“ú
1977/9/15	Œh˜V‚Ì“ú
1977/9/23	H•ª‚Ì“ú
1977/10/10	‘Ìˆç‚Ì“ú
1977/11/3	•¶‰»‚Ì“ú
